Attaching to interbtc-api_oracle_1, interbtc-api_vault_3_1, interbtc-api_faucet_1, interbtc-api_bitcoind_1, interbtc-api_vault_1_1, interbtc-api_bitcoin-cli_1, interbtc-api_vault_to_ban_1, interbtc-api_interbtc_1, interbtc-api_vault_2_1, interbtc-api_electrs_1, interbtc-api_vault_to_liquidate_1, interbtc-api_postgres_1
[36mbitcoin-cli_1         |[0m 
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=079d5dee007a4af8d780b41cdf45c14b5fd510384497f72dbdcd53ba7bc00949 height=41 version=0x20000000 log2_work=6.3923174 tx=42 date='2021-11-11T17:05:18Z' progress=1.000000 cache=0.0MiB(41txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet b4abe3d41bb3181603724926eb8b048dd77bcc3b567a217f41bf204baad632fe  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=2edc171aedcf499e5630af972cbd72de39abcb3d6c50bdec522a69d4b909d17f height=42 version=0x20000000 log2_work=6.4262648 tx=43 date='2021-11-11T17:05:18Z' progress=1.000000 cache=0.0MiB(42txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=2b51e6107c53a67123230d2f6fe7addf4b0e1c88b43dec54e7c4f023970bf389 height=43 version=0x20000000 log2_work=6.4594316 tx=44 date='2021-11-11T17:05:18Z' progress=1.000000 cache=0.0MiB(43txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet d55e4212484509c847edd25e86445ea72f72a83630175423488fcb9ffb3c1acd  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=2511d7e50e4de7a79ce466d4d00f8bf301ff56048db7973fc58f10f97322650a height=44 version=0x20000000 log2_work=6.4918531 tx=45 date='2021-11-11T17:05:19Z' progress=1.000000 cache=0.0MiB(44txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=103b24fe3c2c8775590158469e911ef28a6c1fae0c0f4e38ec3e56aa2ea59e6e height=45 version=0x20000000 log2_work=6.523562 tx=46 date='2021-11-11T17:05:19Z' progress=1.000000 cache=0.0MiB(45txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet a1f30e8d279a815d76c880d6e816fc951a3dc17c96f31a404360e962726606b7  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=7be8686355e52d15d0cae28138e05f326f867acaaa518b1ae6aecd6df87ce0c8 height=46 version=0x20000000 log2_work=6.5545889 tx=47 date='2021-11-11T17:05:19Z' progress=1.000000 cache=0.0MiB(46txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 2146c20d4e2d71ad9270a1ec1970ecadcb9e010023c517bc053f5dde8cd460dc  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 0332e2fb435442590d94a9f2fd7df98206b08c9a8aa48d25fa0434aea9f383e4  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 9522377e3b1944d3ae64f1b29a18d07b43b44591d237478cf2aacad360f75a27  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet f2de811ba015aaaaafd642d5328e5cc7f875192bc78f5df299b1d935c7428420  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 2917a14a99cea622283d0ab5269f29050c33937e700be1ca7ef1daedc44f986d  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=06ca8a635e73ad11db6cff2c74ae3120672a790b9cd7f097449e5e8cc8c08ee6 height=47 version=0x20000000 log2_work=6.5849625 tx=48 date='2021-11-11T17:05:19Z' progress=1.000000 cache=0.0MiB(47txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=22e0fb2ac844c70fab2e46f30522e09aa0fe28657051075ff4e6d0728c0a9481 height=48 version=0x20000000 log2_work=6.6147098 tx=49 date='2021-11-11T17:05:19Z' progress=1.000000 cache=0.0MiB(48txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 7f0320cdaac3d593871ab2d8fa5523af8f330503a7909f4449281a1b58921675  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=224cd0dae8efee98dd4f35c30640aa7855ef94570a7397fa3893d6b0be0f20e9 height=49 version=0x20000000 log2_work=6.6438562 tx=50 date='2021-11-11T17:05:19Z' progress=1.000000 cache=0.0MiB(49txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=284f9118962471ed0dbfc908beb3c3c009caa53c17092a0a2b0aa1ec3707b24b height=50 version=0x20000000 log2_work=6.6724253 tx=51 date='2021-11-11T17:05:20Z' progress=1.000000 cache=0.0MiB(50txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 95bdd6bbf1b6156dcc16dace77a961f5e73a3c19ed997d5fafcb33b6e9729bbd  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=06b23454dee028277b3249b91f1dc872c5104985ff03d6fde260bc2bf9576e86 height=51 version=0x20000000 log2_work=6.7004397 tx=52 date='2021-11-11T17:05:20Z' progress=1.000000 cache=0.0MiB(51txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=7cdf81e36ca1d9f61830d7e086611481c8c2d1a2098f5529b17cd22b092ebd92 height=52 version=0x20000000 log2_work=6.7279205 tx=53 date='2021-11-11T17:05:20Z' progress=1.000000 cache=0.0MiB(52txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 2d15e90cdc715051cf3c22f2e1fb0b4b1f6600bf85cb327a3bca9b4c7cd1b5e7  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=696e29a382fa124ba5100f32612cc17baeafc663994ac956994f442c9206c528 height=53 version=0x20000000 log2_work=6.7548875 tx=54 date='2021-11-11T17:05:20Z' progress=1.000000 cache=0.0MiB(53txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 2a26dd15521a2c7077692f4cda7fb06a1c4b2031a080466b98cc2ae27c05f570  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=50006910557aa62b554eb069760be4641178a47038cc46167ea114060930d4e1 height=54 version=0x20000000 log2_work=6.7813597 tx=55 date='2021-11-11T17:05:20Z' progress=1.000000 cache=0.0MiB(54txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=15b0db3c44e619bccc6efdb2e1b1d139e3d6868ad697e627c5a85ab648cddd40 height=55 version=0x20000000 log2_work=6.8073549 tx=56 date='2021-11-11T17:05:20Z' progress=1.000000 cache=0.0MiB(55txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 3fde79f8af1999cd7865dd64b2196ba3738fc0b17624654f4115a0568a84ebe0  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=53f0c9bf81bd40e42b6f799f65085f19ab6489c50615d9a48d7d172351c4d9a9 height=56 version=0x20000000 log2_work=6.83289 tx=57 date='2021-11-11T17:05:21Z' progress=1.000000 cache=0.0MiB(56txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 6086541feef5400f89da9eae73fd8155c0b78b1194523622453387c546e9ace3  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet e792c4d6ef62ed637dc34fbb2c91ad7810d9015c955202e5cf0df4a25b85bfbe  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 83b52789620b7b32a588971f49a93fcffe80ea0e5799d355817a91b770b9248a  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 7fef6976e9b09d29a6cb5246e44e69a23a29f9c1ab1460e500e18c46413ddd35  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet c47ef14d387406a689c55184f27ddcadba9f8fca415800e0b62890798e3f7836  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=304564c640c65778932465806c7e119689d613bab3d0dd94703ef200c61a03e6 height=57 version=0x20000000 log2_work=6.857981 tx=58 date='2021-11-11T17:05:21Z' progress=1.000000 cache=0.0MiB(57txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=0a6001c3329b33690dec9129e55e5c79a8ef33489aa27aeaf49263451aae8ccb height=58 version=0x20000000 log2_work=6.882643 tx=59 date='2021-11-11T17:05:21Z' progress=1.000000 cache=0.0MiB(58txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet ea42e183ed6fe96baf3470f9ce65e0039b997b148f81dc36a46e72131abe70ce  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=32072257b49ee9424c27cfa18d880062c0fe715f34357c11709222354004574f height=59 version=0x20000000 log2_work=6.9068906 tx=60 date='2021-11-11T17:05:21Z' progress=1.000000 cache=0.0MiB(59txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=6cb7d734a3349433636324d60db2c5a05bc320cd34939b29ad4dad34998225c3 height=60 version=0x20000000 log2_work=6.9307373 tx=61 date='2021-11-11T17:05:21Z' progress=1.000000 cache=0.0MiB(60txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 70e65412928594eb4c849392296a5da177d6da04bd5c59f9e36f2562bc449d60  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=174d0d18705989fc78dff05736a77672ccf51d6a0930c484d16eb430891ae35c height=61 version=0x20000000 log2_work=6.9541963 tx=62 date='2021-11-11T17:05:21Z' progress=1.000000 cache=0.0MiB(61txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet d861591181c58c17866ef3f6a3a4e51c41f4d978dd540caec3b35ca8ec0febf4  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=2b270b658b1945bbb67105bfb06c1cea67285d72ce41368ba851b5e2dcc19916 height=62 version=0x20000000 log2_work=6.9772799 tx=63 date='2021-11-11T17:05:22Z' progress=1.000000 cache=0.0MiB(62txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 22115494ba85eabbd1ecc1437fb4fab914b62e38f77ba05c915bdb098fdab883  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=31c8b14fe571b6f3a508a76e05c5694eaaabd5c40821016761fddb94ea0e8980 height=63 version=0x20000000 log2_work=7 tx=64 date='2021-11-11T17:05:22Z' progress=1.000000 cache=0.0MiB(63txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=31d8212dc74c78230e61ddf40e14b443ec6d454a3e5536701f45fddd982a44d7 height=64 version=0x20000000 log2_work=7.0223678 tx=65 date='2021-11-11T17:05:22Z' progress=1.000000 cache=0.0MiB(64txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 8993c1095be968480ffc8b6badcd751ad1b04a5ed10a5ca774b63b8203a420a6  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=421c05c9073caeaaa99d7f19dbb1e86a6388e14ea73bc7b359709d975a262df1 height=65 version=0x20000000 log2_work=7.0443941 tx=66 date='2021-11-11T17:05:22Z' progress=1.000000 cache=0.0MiB(65txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet fdd7868a414816fa018b99fdd11c30d8e4977df5921139760354a59de90ffe2d  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=1692b6b26bebb9972d0f21dde1443e1d111545de2e0419a415239e6eeafde605 height=66 version=0x20000000 log2_work=7.0660892 tx=67 date='2021-11-11T17:05:22Z' progress=1.000000 cache=0.0MiB(66txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet e57591c087eecc49b5642bb0f09a88ca17478410d387a5bc8ce2557b6cb7b347  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=524e7897f3d07d55153639c641fa5096215269fbbe33e91d56c9d250c1df1a76 height=67 version=0x20000000 log2_work=7.0874628 tx=68 date='2021-11-11T17:05:22Z' progress=1.000000 cache=0.0MiB(67txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 5fd262f0eb8d913f8a7ad2a7fc393acf5acf373642a4718c0891ee66c5268acd  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=11e3308157d9dc1c04c81b101ccaa76c165ca502c3c628d87d22ea21b0bbef28 height=68 version=0x20000000 log2_work=7.1085245 tx=69 date='2021-11-11T17:05:23Z' progress=1.000000 cache=0.0MiB(68txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=14eba5dd81cec56443804b874827c7047dc303556a0c52217021ad384e5573e3 height=69 version=0x20000000 log2_work=7.129283 tx=70 date='2021-11-11T17:05:23Z' progress=1.000000 cache=0.0MiB(69txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet b0ad56d982b18b0f459f81558a919d78ca8b39830ec9b99072b2b3f100338864  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3a2dee443a6afc9ba5c69ae1b80ee8600f813537caf2437a2842ed56fba3c69a height=70 version=0x20000000 log2_work=7.1497471 tx=71 date='2021-11-11T17:05:23Z' progress=1.000000 cache=0.0MiB(70txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet a0fcb2cc108f1ea6b1d49aeba3b17302bc1dd5f20672e16eefb19a0d36774452  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=27492854833f0e458b5671444b32cb87369aaf316e78437661755035277ee711 height=71 version=0x20000000 log2_work=7.169925 tx=72 date='2021-11-11T17:05:23Z' progress=1.000000 cache=0.0MiB(71txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet e78e4de1016d2a87bcc2ed4c40c74264bd2d98f680d41edf1a1b378fe4364919  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 1598c2ff43f82041d6d926480add60b4c01b8216f4b34be18021d3bc17e3c717  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet b25a00b4e146bc2ea6132e7d74a64bf38a8390cdc4889111898e0701ab47c09a  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 87f6f532238bfc226177a743c8b94b5fa5a57b9f7d364ca099d24330f46ddea2  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 3d9ba9459a3676bc95dc65be1ea61337cc23b517e786e1be72dfb16ebe8b5493  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=0cc98c8a1356f02e970386d6e7f57d1a8b938f2f6729d0f47e5a76c5102bfb9b height=72 version=0x20000000 log2_work=7.1898246 tx=73 date='2021-11-11T17:05:23Z' progress=1.000000 cache=0.0MiB(72txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=594131d3bac6255c4f04024ac947c7b457cc057a714a56babe6189dddf83d8ff height=73 version=0x20000000 log2_work=7.2094534 tx=74 date='2021-11-11T17:05:23Z' progress=1.000000 cache=0.0MiB(73txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 96eb0834410a760277048fca7445fcee741a6e328ec2c1b7126655ffa38799c7  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=15da5bcf93cd9972542c90241cdb1d88567308b72b0c7b7ca9363bf4ae270227 height=74 version=0x20000000 log2_work=7.2288187 tx=75 date='2021-11-11T17:05:24Z' progress=1.000000 cache=0.0MiB(74txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet f60f64507aece22aa5733fd6cbf83efe7d75410035cd04034e7bd0a950a75e77  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=72bae10000c702d8dc508c5debd3672569e798a3c3e098b227a10454b07d1e13 height=75 version=0x20000000 log2_work=7.2479275 tx=76 date='2021-11-11T17:05:24Z' progress=1.000000 cache=0.0MiB(75txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 1f2d306dace220e81cd1a623f1978462df573932ec60109b444f9e4f3f151730  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=05f34e11e519500a9f9c15cf91e9b65fec59fff02cd6657cb6c0375e09a0a7da height=76 version=0x20000000 log2_work=7.2667865 tx=77 date='2021-11-11T17:05:24Z' progress=1.000000 cache=0.0MiB(76txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet cf356950e7abc72be6ca2345752b7d733b987563c1be7effc163665f4d4d674f  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 16762f040268ab70a21ab5cc9478a8e057206f9812aac0015ebb88644e85142f  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=7b40bdf04aa1e109bdd635c03e83368c123f87b03c5f4289ceed697de8968cfa height=77 version=0x20000000 log2_work=7.2854022 tx=78 date='2021-11-11T17:05:24Z' progress=1.000000 cache=0.0MiB(77txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet de4fc772a574668c4d2e3d1eb7c236ca7ecc0ec54b9ac262b2d4a5789dcf23a3  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=46a205bf0aa4c59779b6f58a681deefb5e3622d085ba339bb237ca8b7636a459 height=78 version=0x20000000 log2_work=7.3037807 tx=79 date='2021-11-11T17:05:24Z' progress=1.000000 cache=0.0MiB(78txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=7ed8a1895bd43fb980483991763310705c48baf73d4ae29a4b991989a123956d height=79 version=0x20000000 log2_work=7.3219281 tx=80 date='2021-11-11T17:05:24Z' progress=1.000000 cache=0.0MiB(79txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet f6b4b75cca5824d6024cab93df4896bbcf995a5530953ae847f2152b07711cca  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=62266f872875187335ac70527b02b40953cab33870ce17f8091f19dd225f3aa7 height=80 version=0x20000000 log2_work=7.33985 tx=81 date='2021-11-11T17:05:25Z' progress=1.000000 cache=0.0MiB(80txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=1f8f875cb816dea0552aff4c30dd61a797b097ba81d0c1a936b2b1ad50de9aab height=81 version=0x20000000 log2_work=7.357552 tx=82 date='2021-11-11T17:05:25Z' progress=1.000000 cache=0.0MiB(81txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet f4a1e6ddf1a3c173cc5394e5cf2c059d0c5b34eaa2209dd29450c25121c09ce8  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=6b011a99b0c6ab9e58b2fb2422ffa3ba0befe94f5b4e5bf7713070116f742bea height=82 version=0x20000000 log2_work=7.3750394 tx=83 date='2021-11-11T17:05:25Z' progress=1.000000 cache=0.0MiB(82txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet cd56a4cb63a5b2ee619201355aa51bcb71ee56c7ee7c1eb05ccd2a3c765d1c0e  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 0cf2d4d27707e1b6a74c2ccedab8fbd3b04fba8804060df09f6f2545990e3fd5  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet b2d6a74e2c4e1ad81b6d23210abca10a1a1e0255f1dc05b2d79b9e2f667cfa6b  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=544d2276d9a3d301819a204cf1a370b2a248110634f36e028ff9bad537862a07 height=83 version=0x20000000 log2_work=7.3923174 tx=84 date='2021-11-11T17:05:25Z' progress=1.000000 cache=0.0MiB(83txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 938e612d93d7b77ada069e479bc605596d5d9f9e8cfb3efddbbfd1dae2ed0838  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=691e8bef62fd61d7a02dbf1ffffec7859ee89f06a881173a3d5e5c50b7216c46 height=84 version=0x20000000 log2_work=7.4093909 tx=85 date='2021-11-11T17:05:25Z' progress=1.000000 cache=0.0MiB(84txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z [Alice] AddToWallet 9efeb1af3258d26ec5456abb987c5e3c23ed529d34cd4f204199d6987020485f  new
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=3c573bd39a8eccb675326f211c155c8fc824ee20eff1964179b2dce43b683365 height=85 version=0x20000000 log2_work=7.4262648 tx=86 date='2021-11-11T17:05:25Z' progress=1.000000 cache=0.0MiB(85txo)
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z CreateNewBlock(): block weight: 888 txs: 0 fees: 0 sigops 400
[33mbitcoind_1            |[0m 2021-11-11T17:05:10Z UpdateTip: new best=0b05d1c4d82c4baf826b097bbcd3f50eedb9ff5d63104f00802b4156237ece76 height=86 version=0x20000000 log2_work=7.4429435 tx=87 date='2021-11-11T17:05:26Z' progress=1.000000 cache=0.0MiB(86txo)
